10524345	10529164	ENSG00000294541
10736171	10736283	U2
10742050	10753085	ENSG00000301473
10752636	10754413	ENSG00000301496
10939388	10961338	FRG1FP
10941695	10961693	ENSG00000303605
11066268	11068174	ENSG00000279973
11124337	11125705	ACTR3BP7
11146119	11147823	ENSG00000294022
11249809	11249959	5_8S_rRNA
11474744	11479643	ZNF73P
11707145	11955470	ENSG00000290397
11832287	11974294	ENSG00000310416
11883602	11904000	ENSG00000286406
12038112	12056544	ENSG00000296155
12097900	12219507	ENSG00000298316
12099178	12167106	ENSG00000298334
12279848	12281130	ENSG00000307720
12298622	12309789	ENSG00000300120
12602041	12629211	ENSG00000310236
12602466	12626642	FRG1GP
12694810	12696637	ENSG00000297508
12800736	12813586	ENSG00000302854
15273855	15273961	U6
15282557	15288670	ENSG00000280341
15290718	15297196	ENSG00000236235
15298378	15304556	ENSG00000279442
15326037	15343065	ZNF72BP
15349467	15350043	BNIP3P2
15489990	15492564	YME1L1P1
15509869	15523382	ENSG00000300982
15516999	15564470	ENSG00000300957
15528192	15529139	OR11H1
15541436	15578006	ENSG00000237299
15550904	15553838	ARHGAP42P3
15557577	15625205	ENSG00000230471
15562017	15564276	USP10P3
15572089	15573265	SSBP3P3
15588361	15588478	ENSG00000230643
15603386	15610273	ENSG00000300998
15611759	15613096	NEK2P2
15615402	15615578	ENSG00000226474
15622601	15632051	NF1P6
15635180	15644330	MED15P7
15690026	15721631	POTEH
15699361	15703403	POTEH-AS1
15701459	15701565	RNU6-816P
15721486	15722608	ENSG00000241838
15741297	15779680	PSLNR
15749156	15750825	GRAMD4P2
15784886	15877449	DUXAP8
15794901	15797909	ENSG00000271127
15805263	15821063	ENSG00000290415
15805847	15806503	BMS1P22
15826566	15827187	DUXAP8
15852990	15893942	NBEAP3
15854195	15855243	TOMM40P2
15901791	15901911	ENSG00000229286
15914721	15915800	ENSG00000233866
16141767	16141872	U6
16387694	16390887	ABCD1P4
16405330	16405417	ENSG00000226160
16423943	16426031	PABPC1P9
16428947	16476870	SLC9B1P4
16486985	16488322	ACTR3BP6
16503304	16509475	CHEK2P4
16521059	16527237	ENSG00000273362
16572027	16574637	ENSG00000233995
16575363	16582707	KCNMB3P1
16577898	16602748	ENSG00000290416
16590751	16592810	CCT8L2
16592895	16600112	ENSG00000287285
16595065	16599834	ENSG00000294751
16595089	16595485	FABP5P11
16601307	16698742	TPTEP1
16616170	16617114	ENSG00000267338
